sample-id,absolute-filepath,direction
SRR23478207,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478207_1.fastq,forward
SRR23478207,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478207_2.fastq,reverse
SRR23478208,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478208_1.fastq,forward
SRR23478208,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478208_2.fastq,reverse
SRR23478209,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478209_1.fastq,forward
SRR23478209,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478209_2.fastq,reverse
SRR23478210,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478210_1.fastq,forward
SRR23478210,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478210_2.fastq,reverse
SRR23478211,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478211_1.fastq,forward
SRR23478211,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478211_2.fastq,reverse
SRR23478212,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478212_1.fastq,forward
SRR23478212,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478212_2.fastq,reverse
SRR23478213,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478213_1.fastq,forward
SRR23478213,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478213_2.fastq,reverse
SRR23478214,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478214_1.fastq,forward
SRR23478214,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478214_2.fastq,reverse
SRR23478215,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478215_1.fastq,forward
SRR23478215,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478215_2.fastq,reverse
SRR23478216,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478216_1.fastq,forward
SRR23478216,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478216_2.fastq,reverse
SRR23478217,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478217_1.fastq,forward
SRR23478217,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478217_2.fastq,reverse
SRR23478218,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478218_1.fastq,forward
SRR23478218,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478218_2.fastq,reverse
SRR23478219,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478219_1.fastq,forward
SRR23478219,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478219_2.fastq,reverse
SRR23478220,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478220_1.fastq,forward
SRR23478220,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478220_2.fastq,reverse
SRR23478227,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478227_1.fastq,forward
SRR23478227,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478227_2.fastq,reverse
SRR23478228,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478228_1.fastq,forward
SRR23478228,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478228_2.fastq,reverse
SRR23478229,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478229_1.fastq,forward
SRR23478229,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478229_2.fastq,reverse
SRR23478230,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478230_1.fastq,forward
SRR23478230,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478230_2.fastq,reverse
SRR23478231,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478231_1.fastq,forward
SRR23478231,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478231_2.fastq,reverse
SRR23478232,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478232_1.fastq,forward
SRR23478232,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478232_2.fastq,reverse
SRR23478233,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478233_1.fastq,forward
SRR23478233,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478233_2.fastq,reverse
SRR23478234,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478234_1.fastq,forward
SRR23478234,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478234_2.fastq,reverse
SRR23478235,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478235_1.fastq,forward
SRR23478235,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478235_2.fastq,reverse
SRR23478236,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478236_1.fastq,forward
SRR23478236,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478236_2.fastq,reverse
SRR23478237,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478237_1.fastq,forward
SRR23478237,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478237_2.fastq,reverse
SRR23478238,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478238_1.fastq,forward
SRR23478238,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478238_2.fastq,reverse
SRR23478239,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478239_1.fastq,forward
SRR23478239,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478239_2.fastq,reverse
SRR23478240,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478240_1.fastq,forward
SRR23478240,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478240_2.fastq,reverse
SRR23478241,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478241_1.fastq,forward
SRR23478241,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478241_2.fastq,reverse
SRR23478242,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478242_1.fastq,forward
SRR23478242,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478242_2.fastq,reverse
SRR23478243,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478243_1.fastq,forward
SRR23478243,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478243_2.fastq,reverse
SRR23478244,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478244_1.fastq,forward
SRR23478244,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478244_2.fastq,reverse
SRR23478245,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478245_1.fastq,forward
SRR23478245,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478245_2.fastq,reverse
SRR23478246,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478246_1.fastq,forward
SRR23478246,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478246_2.fastq,reverse
SRR23478247,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478247_1.fastq,forward
SRR23478247,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478247_2.fastq,reverse
SRR23478248,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478248_1.fastq,forward
SRR23478248,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478248_2.fastq,reverse
SRR23478249,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478249_1.fastq,forward
SRR23478249,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478249_2.fastq,reverse
SRR23478250,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478250_1.fastq,forward
SRR23478250,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478250_2.fastq,reverse
SRR23478251,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478251_1.fastq,forward
SRR23478251,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478251_2.fastq,reverse
SRR23478252,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478252_1.fastq,forward
SRR23478252,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478252_2.fastq,reverse
SRR23478253,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478253_1.fastq,forward
SRR23478253,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478253_2.fastq,reverse
SRR23478254,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478254_1.fastq,forward
SRR23478254,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478254_2.fastq,reverse
SRR23478255,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478255_1.fastq,forward
SRR23478255,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478255_2.fastq,reverse
SRR23478256,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478256_1.fastq,forward
SRR23478256,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478256_2.fastq,reverse
SRR23478257,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478257_1.fastq,forward
SRR23478257,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478257_2.fastq,reverse
SRR23478258,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478258_1.fastq,forward
SRR23478258,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478258_2.fastq,reverse
SRR23478259,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478259_1.fastq,forward
SRR23478259,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478259_2.fastq,reverse
SRR23478260,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478260_1.fastq,forward
SRR23478260,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478260_2.fastq,reverse
SRR23478261,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478261_1.fastq,forward
SRR23478261,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478261_2.fastq,reverse
SRR23478262,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478262_1.fastq,forward
SRR23478262,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478262_2.fastq,reverse
SRR23478263,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478263_1.fastq,forward
SRR23478263,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478263_2.fastq,reverse
SRR23478264,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478264_1.fastq,forward
SRR23478264,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478264_2.fastq,reverse
SRR23478265,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478265_1.fastq,forward
SRR23478265,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478265_2.fastq,reverse
SRR23478266,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478266_1.fastq,forward
SRR23478266,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478266_2.fastq,reverse
SRR23478267,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478267_1.fastq,forward
SRR23478267,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478267_2.fastq,reverse
SRR23478268,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478268_1.fastq,forward
SRR23478268,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478268_2.fastq,reverse
SRR23478269,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478269_1.fastq,forward
SRR23478269,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478269_2.fastq,reverse
SRR23478270,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478270_1.fastq,forward
SRR23478270,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478270_2.fastq,reverse
SRR23478271,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478271_1.fastq,forward
SRR23478271,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478271_2.fastq,reverse
SRR23478272,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478272_1.fastq,forward
SRR23478272,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478272_2.fastq,reverse
SRR23478273,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478273_1.fastq,forward
SRR23478273,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478273_2.fastq,reverse
SRR23478274,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478274_1.fastq,forward
SRR23478274,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478274_2.fastq,reverse
SRR23478275,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478275_1.fastq,forward
SRR23478275,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478275_2.fastq,reverse
SRR23478276,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478276_1.fastq,forward
SRR23478276,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478276_2.fastq,reverse
SRR23478277,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478277_1.fastq,forward
SRR23478277,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478277_2.fastq,reverse
SRR23478278,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478278_1.fastq,forward
SRR23478278,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478278_2.fastq,reverse
SRR23478279,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478279_1.fastq,forward
SRR23478279,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478279_2.fastq,reverse
SRR23478280,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478280_1.fastq,forward
SRR23478280,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478280_2.fastq,reverse
SRR23478281,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478281_1.fastq,forward
SRR23478281,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478281_2.fastq,reverse
SRR23478282,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478282_1.fastq,forward
SRR23478282,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478282_2.fastq,reverse
SRR23478283,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478283_1.fastq,forward
SRR23478283,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478283_2.fastq,reverse
SRR23478284,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478284_1.fastq,forward
SRR23478284,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478284_2.fastq,reverse
SRR23478285,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478285_1.fastq,forward
SRR23478285,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478285_2.fastq,reverse
SRR23478286,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478286_1.fastq,forward
SRR23478286,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478286_2.fastq,reverse
SRR23478287,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478287_1.fastq,forward
SRR23478287,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478287_2.fastq,reverse
SRR23478288,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478288_1.fastq,forward
SRR23478288,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478288_2.fastq,reverse
SRR23478289,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478289_1.fastq,forward
SRR23478289,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478289_2.fastq,reverse
SRR23478290,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478290_1.fastq,forward
SRR23478290,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478290_2.fastq,reverse
SRR23478291,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478291_1.fastq,forward
SRR23478291,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478291_2.fastq,reverse
SRR23478292,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478292_1.fastq,forward
SRR23478292,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478292_2.fastq,reverse
SRR23478293,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478293_1.fastq,forward
SRR23478293,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478293_2.fastq,reverse
SRR23478294,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478294_1.fastq,forward
SRR23478294,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23478294_2.fastq,reverse
SRR23492483,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492483_1.fastq,forward
SRR23492483,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492483_2.fastq,reverse
SRR23492508,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492508_1.fastq,forward
SRR23492508,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492508_2.fastq,reverse
SRR23492516,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492516_1.fastq,forward
SRR23492516,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492516_2.fastq,reverse
SRR23492517,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492517_1.fastq,forward
SRR23492517,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492517_2.fastq,reverse
SRR23492518,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492518_1.fastq,forward
SRR23492518,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492518_2.fastq,reverse
SRR23492520,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492520_1.fastq,forward
SRR23492520,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492520_2.fastq,reverse
SRR23492521,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492521_1.fastq,forward
SRR23492521,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492521_2.fastq,reverse
SRR23492522,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492522_1.fastq,forward
SRR23492522,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492522_2.fastq,reverse
SRR23492523,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492523_1.fastq,forward
SRR23492523,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492523_2.fastq,reverse
SRR23492524,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492524_1.fastq,forward
SRR23492524,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492524_2.fastq,reverse
SRR23492525,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492525_1.fastq,forward
SRR23492525,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492525_2.fastq,reverse
SRR23492530,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492530_1.fastq,forward
SRR23492530,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492530_2.fastq,reverse
SRR23492531,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492531_1.fastq,forward
SRR23492531,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492531_2.fastq,reverse
SRR23492532,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492532_1.fastq,forward
SRR23492532,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492532_2.fastq,reverse
SRR23492534,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492534_1.fastq,forward
SRR23492534,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492534_2.fastq,reverse
SRR23492541,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492541_1.fastq,forward
SRR23492541,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492541_2.fastq,reverse
SRR23492545,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492545_1.fastq,forward
SRR23492545,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492545_2.fastq,reverse
SRR23492546,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492546_1.fastq,forward
SRR23492546,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492546_2.fastq,reverse
SRR23492547,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492547_1.fastq,forward
SRR23492547,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492547_2.fastq,reverse
SRR23492549,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492549_1.fastq,forward
SRR23492549,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492549_2.fastq,reverse
SRR23492550,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492550_1.fastq,forward
SRR23492550,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492550_2.fastq,reverse
SRR23492551,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492551_1.fastq,forward
SRR23492551,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492551_2.fastq,reverse
SRR23492553,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492553_1.fastq,forward
SRR23492553,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492553_2.fastq,reverse
SRR23492554,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492554_1.fastq,forward
SRR23492554,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492554_2.fastq,reverse
SRR23492555,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492555_1.fastq,forward
SRR23492555,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492555_2.fastq,reverse
SRR23492556,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492556_1.fastq,forward
SRR23492556,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492556_2.fastq,reverse
SRR23492560,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492560_1.fastq,forward
SRR23492560,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR23492560_2.fastq,reverse
SRR29856068,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856068_1.fastq,forward
SRR29856068,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856068_2.fastq,reverse
SRR29856071,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856071_1.fastq,forward
SRR29856071,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856071_2.fastq,reverse
SRR29856073,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856073_1.fastq,forward
SRR29856073,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856073_2.fastq,reverse
SRR29856074,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856074_1.fastq,forward
SRR29856074,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856074_2.fastq,reverse
SRR29856077,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856077_1.fastq,forward
SRR29856077,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856077_2.fastq,reverse
SRR29856079,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856079_1.fastq,forward
SRR29856079,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856079_2.fastq,reverse
SRR29856080,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856080_1.fastq,forward
SRR29856080,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856080_2.fastq,reverse
SRR29856082,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856082_1.fastq,forward
SRR29856082,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856082_2.fastq,reverse
SRR29856083,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856083_1.fastq,forward
SRR29856083,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856083_2.fastq,reverse
SRR29856085,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856085_1.fastq,forward
SRR29856085,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856085_2.fastq,reverse
SRR29856086,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856086_1.fastq,forward
SRR29856086,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856086_2.fastq,reverse
SRR29856087,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856087_1.fastq,forward
SRR29856087,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856087_2.fastq,reverse
SRR29856088,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856088_1.fastq,forward
SRR29856088,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856088_2.fastq,reverse
SRR29856090,/home/pss8993/repo/microbiome-age-model/data/raw/italy/SRR29856090_1.fastq,forward
